info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1804/1811 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 69% building 1805/1811 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 69% building 1806/1811 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 69% building 1807/1811 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 69% building 1808/1811 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 69% building 1809/1811 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 69% building 1810/1811 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forEach.js
<s> [webpack.Progress] 70% building 1811/1811 modules 0 active 
<s> [webpack.Progress] 69% building 1811/1812 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-is\index.js
<s> [webpack.Progress] 69% building 1811/1813 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1811/1814 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1811/1815 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1812/1815 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1812/1816 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\helpers\saturation.js
<s> [webpack.Progress] 69% building 1812/1817 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1812/1818 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\helpers\checkboard.js
<s> [webpack.Progress] 69% building 1812/1819 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1812/1820 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1812/1821 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\throttle.js
<s> [webpack.Progress] 69% building 1812/1822 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1812/1823 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\helpers\hue.js
<s> [webpack.Progress] 69% building 1812/1824 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1812/1825 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 1812/1826 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\helpers\alpha.js
<s> [webpack.Progress] 69% building 1812/1827 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1812/1828 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\helpers\interaction.js
<s> [webpack.Progress] 69% building 1812/1829 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1812/1830 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1813/1830 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1814/1830 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1815/1830 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1815/1831 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1815/1832 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1816/1832 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1817/1832 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1818/1832 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1819/1832 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1820/1832 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1821/1832 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1822/1832 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1823/1832 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1824/1832 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1825/1832 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1826/1832 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1827/1832 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1828/1832 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1829/1832 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1830/1832 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1831/1832 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 70% building 1832/1832 modules 0 active 
<s> [webpack.Progress] 69% building 1832/1833 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-is\polyfill.js
<s> [webpack.Progress] 69% building 1832/1834 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1832/1835 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-is\shim.js
<s> [webpack.Progress] 69% building 1832/1836 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\gud\index.js
<s> [webpack.Progress] 69% building 1832/1837 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1832/1838 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1833/1838 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1834/1838 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1835/1838 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1835/1839 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1835/1840 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1835/1841 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1836/1841 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1836/1842 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1837/1842 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1838/1842 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1839/1842 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1840/1842 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1841/1842 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 70% building 1842/1842 modules 0 active 
<s> [webpack.Progress] 69% building 1842/1843 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1842/1844 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1842/1845 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1842/1846 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1842/1847 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1842/1848 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1842/1849 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1842/1850 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1842/1851 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1842/1852 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1842/1853 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1843/1853 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1844/1853 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1845/1853 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1846/1853 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1847/1853 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1848/1853 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1849/1853 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1850/1853 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1851/1853 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1852/1853 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 70% building 1853/1853 modules 0 active 
<s> [webpack.Progress] 69% building 1853/1854 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1853/1855 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1853/1856 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1853/1857 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1853/1858 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1854/1858 modules 4 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1855/1858 modules 3 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1856/1858 modules 2 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1857/1858 modules 1 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 70% building 1858/1858 modules 0 active 
<s> [webpack.Progress] 70% building 1858/1858 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
